,query_number_q_01,query_number_q_02,query_number_q_03,query_number_q_04,query_number_q_05,query_number_q_06,query_number_q_07,query_number_q_08,query_number_q_09,driver-memory,executor-memory,spark.executor.extraJavaOptions=-XX:_+UseG1GC,spark.executor.extraJavaOptions=-XX:_+UseParallelGC
0,1,0,0,0,0,0,0,0,0,2,2,0,1
1,1,0,0,0,0,0,0,0,0,2,2,1,0
2,1,0,0,0,0,0,0,0,0,2,7,0,1
3,1,0,0,0,0,0,0,0,0,2,7,1,0
4,1,0,0,0,0,0,0,0,0,2,8,0,1
5,1,0,0,0,0,0,0,0,0,2,8,1,0
6,1,0,0,0,0,0,0,0,0,3,2,0,1
7,1,0,0,0,0,0,0,0,0,3,2,1,0
8,1,0,0,0,0,0,0,0,0,3,3,0,1
9,1,0,0,0,0,0,0,0,0,3,3,1,0
10,1,0,0,0,0,0,0,0,0,3,4,0,1
11,1,0,0,0,0,0,0,0,0,3,4,1,0
12,1,0,0,0,0,0,0,0,0,2,3,0,1
13,1,0,0,0,0,0,0,0,0,3,5,0,1
14,1,0,0,0,0,0,0,0,0,3,5,1,0
15,1,0,0,0,0,0,0,0,0,3,6,0,1
16,1,0,0,0,0,0,0,0,0,3,6,1,0
17,1,0,0,0,0,0,0,0,0,3,7,0,1
18,1,0,0,0,0,0,0,0,0,3,7,1,0
19,1,0,0,0,0,0,0,0,0,3,8,0,1
20,1,0,0,0,0,0,0,0,0,3,8,1,0
21,1,0,0,0,0,0,0,0,0,4,2,0,1
22,1,0,0,0,0,0,0,0,0,4,2,1,0
23,1,0,0,0,0,0,0,0,0,2,3,1,0
24,1,0,0,0,0,0,0,0,0,4,3,0,1
25,1,0,0,0,0,0,0,0,0,4,3,1,0
26,1,0,0,0,0,0,0,0,0,4,4,0,1
27,1,0,0,0,0,0,0,0,0,4,4,1,0
28,1,0,0,0,0,0,0,0,0,4,5,0,1
29,1,0,0,0,0,0,0,0,0,4,5,1,0
30,1,0,0,0,0,0,0,0,0,2,4,0,1
31,1,0,0,0,0,0,0,0,0,2,4,1,0
32,1,0,0,0,0,0,0,0,0,2,5,0,1
33,1,0,0,0,0,0,0,0,0,2,5,1,0
34,1,0,0,0,0,0,0,0,0,2,6,0,1
35,1,0,0,0,0,0,0,0,0,2,6,1,0
36,0,1,0,0,0,0,0,0,0,2,2,0,1
37,0,1,0,0,0,0,0,0,0,2,2,1,0
38,0,1,0,0,0,0,0,0,0,2,7,0,1
39,0,1,0,0,0,0,0,0,0,2,7,1,0
40,0,1,0,0,0,0,0,0,0,2,8,0,1
41,0,1,0,0,0,0,0,0,0,2,8,1,0
42,0,1,0,0,0,0,0,0,0,3,2,0,1
43,0,1,0,0,0,0,0,0,0,3,2,1,0
44,0,1,0,0,0,0,0,0,0,3,3,0,1
45,0,1,0,0,0,0,0,0,0,3,3,1,0
46,0,1,0,0,0,0,0,0,0,3,4,0,1
47,0,1,0,0,0,0,0,0,0,3,4,1,0
48,0,1,0,0,0,0,0,0,0,2,3,0,1
49,0,1,0,0,0,0,0,0,0,3,5,0,1
50,0,1,0,0,0,0,0,0,0,3,5,1,0
51,0,1,0,0,0,0,0,0,0,3,6,0,1
52,0,1,0,0,0,0,0,0,0,3,6,1,0
53,0,1,0,0,0,0,0,0,0,3,7,0,1
54,0,1,0,0,0,0,0,0,0,3,7,1,0
55,0,1,0,0,0,0,0,0,0,3,8,0,1
56,0,1,0,0,0,0,0,0,0,3,8,1,0
57,0,1,0,0,0,0,0,0,0,4,2,0,1
58,0,1,0,0,0,0,0,0,0,4,2,1,0
59,0,1,0,0,0,0,0,0,0,2,3,1,0
60,0,1,0,0,0,0,0,0,0,4,3,0,1
61,0,1,0,0,0,0,0,0,0,4,3,1,0
62,0,1,0,0,0,0,0,0,0,4,4,0,1
63,0,1,0,0,0,0,0,0,0,4,4,1,0
64,0,1,0,0,0,0,0,0,0,4,5,0,1
65,0,1,0,0,0,0,0,0,0,4,5,1,0
66,0,1,0,0,0,0,0,0,0,2,4,0,1
67,0,1,0,0,0,0,0,0,0,2,4,1,0
68,0,1,0,0,0,0,0,0,0,2,5,0,1
69,0,1,0,0,0,0,0,0,0,2,5,1,0
70,0,1,0,0,0,0,0,0,0,2,6,0,1
71,0,0,1,0,0,0,0,0,0,2,2,0,1
72,0,0,1,0,0,0,0,0,0,2,2,1,0
73,0,0,1,0,0,0,0,0,0,2,7,0,1
74,0,0,1,0,0,0,0,0,0,2,7,1,0
75,0,0,1,0,0,0,0,0,0,2,8,0,1
76,0,0,1,0,0,0,0,0,0,2,8,1,0
77,0,0,1,0,0,0,0,0,0,3,2,0,1
78,0,0,1,0,0,0,0,0,0,3,2,1,0
79,0,0,1,0,0,0,0,0,0,3,3,0,1
80,0,0,1,0,0,0,0,0,0,3,3,1,0
81,0,0,1,0,0,0,0,0,0,3,4,0,1
82,0,0,1,0,0,0,0,0,0,3,4,1,0
83,0,0,1,0,0,0,0,0,0,2,3,0,1
84,0,0,1,0,0,0,0,0,0,3,5,0,1
85,0,0,1,0,0,0,0,0,0,3,5,1,0
86,0,0,1,0,0,0,0,0,0,3,6,0,1
87,0,0,1,0,0,0,0,0,0,3,6,1,0
88,0,0,1,0,0,0,0,0,0,3,7,0,1
89,0,0,1,0,0,0,0,0,0,3,7,1,0
90,0,0,1,0,0,0,0,0,0,3,8,0,1
91,0,0,1,0,0,0,0,0,0,3,8,1,0
92,0,0,1,0,0,0,0,0,0,4,2,0,1
93,0,0,1,0,0,0,0,0,0,4,2,1,0
94,0,0,1,0,0,0,0,0,0,2,3,1,0
95,0,0,1,0,0,0,0,0,0,4,3,0,1
96,0,0,1,0,0,0,0,0,0,4,3,1,0
97,0,0,1,0,0,0,0,0,0,4,4,0,1
98,0,0,1,0,0,0,0,0,0,4,4,1,0
99,0,0,1,0,0,0,0,0,0,4,5,0,1
100,0,0,1,0,0,0,0,0,0,4,5,1,0
101,0,0,1,0,0,0,0,0,0,2,4,0,1
102,0,0,1,0,0,0,0,0,0,2,4,1,0
103,0,0,1,0,0,0,0,0,0,2,5,0,1
104,0,0,1,0,0,0,0,0,0,2,5,1,0
105,0,0,1,0,0,0,0,0,0,2,6,0,1
106,0,0,0,1,0,0,0,0,0,2,2,0,1
107,0,0,0,1,0,0,0,0,0,2,2,1,0
108,0,0,0,1,0,0,0,0,0,2,7,0,1
109,0,0,0,1,0,0,0,0,0,2,7,1,0
110,0,0,0,1,0,0,0,0,0,2,8,0,1
111,0,0,0,1,0,0,0,0,0,2,8,1,0
112,0,0,0,1,0,0,0,0,0,3,2,0,1
113,0,0,0,1,0,0,0,0,0,3,2,1,0
114,0,0,0,1,0,0,0,0,0,3,3,0,1
115,0,0,0,1,0,0,0,0,0,3,3,1,0
116,0,0,0,1,0,0,0,0,0,3,4,0,1
117,0,0,0,1,0,0,0,0,0,3,4,1,0
118,0,0,0,1,0,0,0,0,0,2,3,0,1
119,0,0,0,1,0,0,0,0,0,3,5,0,1
120,0,0,0,1,0,0,0,0,0,3,5,1,0
121,0,0,0,1,0,0,0,0,0,3,6,0,1
122,0,0,0,1,0,0,0,0,0,3,6,1,0
123,0,0,0,1,0,0,0,0,0,3,7,0,1
124,0,0,0,1,0,0,0,0,0,3,7,1,0
125,0,0,0,1,0,0,0,0,0,3,8,0,1
126,0,0,0,1,0,0,0,0,0,3,8,1,0
127,0,0,0,1,0,0,0,0,0,4,2,0,1
128,0,0,0,1,0,0,0,0,0,4,2,1,0
129,0,0,0,1,0,0,0,0,0,2,3,1,0
130,0,0,0,1,0,0,0,0,0,4,3,0,1
131,0,0,0,1,0,0,0,0,0,4,3,1,0
132,0,0,0,1,0,0,0,0,0,4,4,0,1
133,0,0,0,1,0,0,0,0,0,4,4,1,0
134,0,0,0,1,0,0,0,0,0,4,5,0,1
135,0,0,0,1,0,0,0,0,0,4,5,1,0
136,0,0,0,1,0,0,0,0,0,2,4,0,1
137,0,0,0,1,0,0,0,0,0,2,4,1,0
138,0,0,0,1,0,0,0,0,0,2,5,0,1
139,0,0,0,1,0,0,0,0,0,2,5,1,0
140,0,0,0,1,0,0,0,0,0,2,6,0,1
141,0,0,0,0,1,0,0,0,0,2,2,0,1
142,0,0,0,0,1,0,0,0,0,2,2,1,0
143,0,0,0,0,1,0,0,0,0,2,7,0,1
144,0,0,0,0,1,0,0,0,0,2,7,1,0
145,0,0,0,0,1,0,0,0,0,2,8,0,1
146,0,0,0,0,1,0,0,0,0,2,8,1,0
147,0,0,0,0,1,0,0,0,0,3,2,0,1
148,0,0,0,0,1,0,0,0,0,3,2,1,0
149,0,0,0,0,1,0,0,0,0,3,3,0,1
150,0,0,0,0,1,0,0,0,0,3,3,1,0
151,0,0,0,0,1,0,0,0,0,3,4,0,1
152,0,0,0,0,1,0,0,0,0,3,4,1,0
153,0,0,0,0,1,0,0,0,0,2,3,0,1
154,0,0,0,0,1,0,0,0,0,3,5,0,1
155,0,0,0,0,1,0,0,0,0,3,5,1,0
156,0,0,0,0,1,0,0,0,0,3,6,0,1
157,0,0,0,0,1,0,0,0,0,3,6,1,0
158,0,0,0,0,1,0,0,0,0,3,7,0,1
159,0,0,0,0,1,0,0,0,0,3,7,1,0
160,0,0,0,0,1,0,0,0,0,3,8,0,1
161,0,0,0,0,1,0,0,0,0,3,8,1,0
162,0,0,0,0,1,0,0,0,0,4,2,0,1
163,0,0,0,0,1,0,0,0,0,4,2,1,0
164,0,0,0,0,1,0,0,0,0,2,3,1,0
165,0,0,0,0,1,0,0,0,0,4,3,0,1
166,0,0,0,0,1,0,0,0,0,4,3,1,0
167,0,0,0,0,1,0,0,0,0,4,4,0,1
168,0,0,0,0,1,0,0,0,0,4,4,1,0
169,0,0,0,0,1,0,0,0,0,4,5,0,1
170,0,0,0,0,1,0,0,0,0,4,5,1,0
171,0,0,0,0,1,0,0,0,0,2,4,0,1
172,0,0,0,0,1,0,0,0,0,2,4,1,0
173,0,0,0,0,1,0,0,0,0,2,5,0,1
174,0,0,0,0,1,0,0,0,0,2,5,1,0
175,0,0,0,0,1,0,0,0,0,2,6,0,1
176,0,0,0,0,0,1,0,0,0,2,2,0,1
177,0,0,0,0,0,1,0,0,0,2,2,1,0
178,0,0,0,0,0,1,0,0,0,2,7,0,1
179,0,0,0,0,0,1,0,0,0,2,7,1,0
180,0,0,0,0,0,1,0,0,0,2,8,0,1
181,0,0,0,0,0,1,0,0,0,2,8,1,0
182,0,0,0,0,0,1,0,0,0,3,2,0,1
183,0,0,0,0,0,1,0,0,0,3,2,1,0
184,0,0,0,0,0,1,0,0,0,3,3,0,1
185,0,0,0,0,0,1,0,0,0,3,3,1,0
186,0,0,0,0,0,1,0,0,0,3,4,0,1
187,0,0,0,0,0,1,0,0,0,3,4,1,0
188,0,0,0,0,0,1,0,0,0,2,3,0,1
189,0,0,0,0,0,1,0,0,0,3,5,0,1
190,0,0,0,0,0,1,0,0,0,3,5,1,0
191,0,0,0,0,0,1,0,0,0,3,6,0,1
192,0,0,0,0,0,1,0,0,0,3,6,1,0
193,0,0,0,0,0,1,0,0,0,3,7,0,1
194,0,0,0,0,0,1,0,0,0,3,7,1,0
195,0,0,0,0,0,1,0,0,0,3,8,0,1
196,0,0,0,0,0,1,0,0,0,3,8,1,0
197,0,0,0,0,0,1,0,0,0,4,2,0,1
198,0,0,0,0,0,1,0,0,0,4,2,1,0
199,0,0,0,0,0,1,0,0,0,2,3,1,0
200,0,0,0,0,0,1,0,0,0,4,3,0,1
201,0,0,0,0,0,1,0,0,0,4,3,1,0
202,0,0,0,0,0,1,0,0,0,4,4,0,1
203,0,0,0,0,0,1,0,0,0,4,4,1,0
204,0,0,0,0,0,1,0,0,0,4,5,0,1
205,0,0,0,0,0,1,0,0,0,4,5,1,0
206,0,0,0,0,0,1,0,0,0,2,4,0,1
207,0,0,0,0,0,1,0,0,0,2,4,1,0
208,0,0,0,0,0,1,0,0,0,2,5,0,1
209,0,0,0,0,0,1,0,0,0,2,5,1,0
210,0,0,0,0,0,1,0,0,0,2,6,0,1
211,0,0,0,0,0,1,0,0,0,2,6,1,0
212,0,0,0,0,0,0,1,0,0,2,2,0,1
213,0,0,0,0,0,0,1,0,0,2,2,1,0
214,0,0,0,0,0,0,1,0,0,2,7,0,1
215,0,0,0,0,0,0,1,0,0,2,7,1,0
216,0,0,0,0,0,0,1,0,0,2,8,0,1
217,0,0,0,0,0,0,1,0,0,2,8,1,0
218,0,0,0,0,0,0,1,0,0,3,2,0,1
219,0,0,0,0,0,0,1,0,0,3,2,1,0
220,0,0,0,0,0,0,1,0,0,3,3,0,1
221,0,0,0,0,0,0,1,0,0,3,3,1,0
222,0,0,0,0,0,0,1,0,0,3,4,0,1
223,0,0,0,0,0,0,1,0,0,3,4,1,0
224,0,0,0,0,0,0,1,0,0,2,3,0,1
225,0,0,0,0,0,0,1,0,0,3,5,0,1
226,0,0,0,0,0,0,1,0,0,3,5,1,0
227,0,0,0,0,0,0,1,0,0,3,6,0,1
228,0,0,0,0,0,0,1,0,0,3,6,1,0
229,0,0,0,0,0,0,1,0,0,3,7,0,1
230,0,0,0,0,0,0,1,0,0,3,7,1,0
231,0,0,0,0,0,0,1,0,0,3,8,0,1
232,0,0,0,0,0,0,1,0,0,3,8,1,0
233,0,0,0,0,0,0,1,0,0,4,2,0,1
234,0,0,0,0,0,0,1,0,0,4,2,1,0
235,0,0,0,0,0,0,1,0,0,2,3,1,0
236,0,0,0,0,0,0,1,0,0,4,3,0,1
237,0,0,0,0,0,0,1,0,0,4,3,1,0
238,0,0,0,0,0,0,1,0,0,4,4,0,1
239,0,0,0,0,0,0,1,0,0,4,4,1,0
240,0,0,0,0,0,0,1,0,0,4,5,0,1
241,0,0,0,0,0,0,1,0,0,4,5,1,0
242,0,0,0,0,0,0,1,0,0,2,4,0,1
243,0,0,0,0,0,0,1,0,0,2,4,1,0
244,0,0,0,0,0,0,1,0,0,2,5,0,1
245,0,0,0,0,0,0,1,0,0,2,5,1,0
246,0,0,0,0,0,0,1,0,0,2,6,0,1
247,0,0,0,0,0,0,1,0,0,2,6,1,0
248,0,0,0,0,0,0,0,1,0,2,2,0,1
249,0,0,0,0,0,0,0,1,0,2,2,1,0
250,0,0,0,0,0,0,0,1,0,2,7,0,1
251,0,0,0,0,0,0,0,1,0,2,7,1,0
252,0,0,0,0,0,0,0,1,0,2,8,0,1
253,0,0,0,0,0,0,0,1,0,2,8,1,0
254,0,0,0,0,0,0,0,1,0,3,2,0,1
255,0,0,0,0,0,0,0,1,0,3,2,1,0
256,0,0,0,0,0,0,0,1,0,3,3,0,1
257,0,0,0,0,0,0,0,1,0,3,3,1,0
258,0,0,0,0,0,0,0,1,0,3,4,0,1
259,0,0,0,0,0,0,0,1,0,3,4,1,0
260,0,0,0,0,0,0,0,1,0,2,3,0,1
261,0,0,0,0,0,0,0,1,0,3,5,0,1
262,0,0,0,0,0,0,0,1,0,3,5,1,0
263,0,0,0,0,0,0,0,1,0,3,6,0,1
264,0,0,0,0,0,0,0,1,0,3,6,1,0
265,0,0,0,0,0,0,0,1,0,3,7,0,1
266,0,0,0,0,0,0,0,1,0,3,7,1,0
267,0,0,0,0,0,0,0,1,0,3,8,0,1
268,0,0,0,0,0,0,0,1,0,3,8,1,0
269,0,0,0,0,0,0,0,1,0,4,2,0,1
270,0,0,0,0,0,0,0,1,0,4,2,1,0
271,0,0,0,0,0,0,0,1,0,2,3,1,0
272,0,0,0,0,0,0,0,1,0,4,3,0,1
273,0,0,0,0,0,0,0,1,0,4,3,1,0
274,0,0,0,0,0,0,0,1,0,4,4,0,1
275,0,0,0,0,0,0,0,1,0,4,4,1,0
276,0,0,0,0,0,0,0,1,0,4,5,0,1
277,0,0,0,0,0,0,0,1,0,4,5,1,0
278,0,0,0,0,0,0,0,1,0,2,4,0,1
279,0,0,0,0,0,0,0,1,0,2,4,1,0
280,0,0,0,0,0,0,0,1,0,2,5,0,1
281,0,0,0,0,0,0,0,1,0,2,5,1,0
282,0,0,0,0,0,0,0,1,0,2,6,0,1
283,0,0,0,0,0,0,0,1,0,2,6,1,0
284,0,0,0,0,0,0,0,0,1,2,2,0,1
285,0,0,0,0,0,0,0,0,1,2,2,1,0
286,0,0,0,0,0,0,0,0,1,2,7,0,1
287,0,0,0,0,0,0,0,0,1,2,7,1,0
288,0,0,0,0,0,0,0,0,1,2,8,0,1
289,0,0,0,0,0,0,0,0,1,2,8,1,0
290,0,0,0,0,0,0,0,0,1,3,2,0,1
291,0,0,0,0,0,0,0,0,1,3,2,1,0
292,0,0,0,0,0,0,0,0,1,3,3,0,1
293,0,0,0,0,0,0,0,0,1,3,3,1,0
294,0,0,0,0,0,0,0,0,1,3,4,0,1
295,0,0,0,0,0,0,0,0,1,3,4,1,0
296,0,0,0,0,0,0,0,0,1,2,3,0,1
297,0,0,0,0,0,0,0,0,1,3,5,0,1
298,0,0,0,0,0,0,0,0,1,3,5,1,0
299,0,0,0,0,0,0,0,0,1,3,6,0,1
300,0,0,0,0,0,0,0,0,1,3,6,1,0
301,0,0,0,0,0,0,0,0,1,3,7,0,1
302,0,0,0,0,0,0,0,0,1,3,7,1,0
303,0,0,0,0,0,0,0,0,1,3,8,0,1
304,0,0,0,0,0,0,0,0,1,3,8,1,0
305,0,0,0,0,0,0,0,0,1,4,2,0,1
306,0,0,0,0,0,0,0,0,1,4,2,1,0
307,0,0,0,0,0,0,0,0,1,2,3,1,0
308,0,0,0,0,0,0,0,0,1,4,3,0,1
309,0,0,0,0,0,0,0,0,1,4,3,1,0
310,0,0,0,0,0,0,0,0,1,4,4,0,1
311,0,0,0,0,0,0,0,0,1,4,4,1,0
312,0,0,0,0,0,0,0,0,1,4,5,0,1
313,0,0,0,0,0,0,0,0,1,4,5,1,0
314,0,0,0,0,0,0,0,0,1,2,4,0,1
315,0,0,0,0,0,0,0,0,1,2,4,1,0
316,0,0,0,0,0,0,0,0,1,2,5,0,1
317,0,0,0,0,0,0,0,0,1,2,5,1,0
318,0,0,0,0,0,0,0,0,1,2,6,1,0
